34647851,,2978647,82cd8df8-f762-11e1-a439-00145eb45e9a,Australian National Herbarium (CANB),PRESERVED_SPECIMEN,6,49,220,1370,5386,2978223,2978647,Acacia botrydion Maslin,-30.8333,116.6333,24,7,1973,"Tindale, M.D.",CANB,390913,310780
34647837,,2978647,82cd8df8-f762-11e1-a439-00145eb45e9a,Australian National Herbarium (CANB),PRESERVED_SPECIMEN,6,49,220,1370,5386,2978223,2978647,Acacia botrydion Maslin,-30.8333,116.6166,9,9,1975,"Maslin, B.R.",CANB,390912,305178
34647384,,2978647,82cd8df8-f762-11e1-a439-00145eb45e9a,Australian National Herbarium (CANB),PRESERVED_SPECIMEN,6,49,220,1370,5386,2978223,2978647,Acacia botrydion Maslin,-30.88,116.7,3,10,1962,"Phillips, M.E.",CBG,160520,20607
995906460,85c0c1ad-0e46-44db-8d02-1aa1c4640bf7,2978647,4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4,Council of Heads of Australasian Herbaria (CHAH),PRESERVED_SPECIMEN,6,49,220,1370,5386,2978223,2978647,Acacia botrydion Maslin,-30.8,116.6,9,9,1975,"Maslin, B. R.",NSW,NSW,NSW 477707
995561967,a857ade4-b22b-4347-a2c8-fe8309535ba9,2978647,4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4,Council of Heads of Australasian Herbaria (CHAH),PRESERVED_SPECIMEN,6,49,220,1370,5386,2978223,2978647,Acacia botrydion Maslin,-30.9,116.7,7,10,1903,"Morrison, A.",NSW,NSW,NSW 119773
995552513,44a24778-7ae9-43b2-96a6-a7c710f6fd03,2978647,4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4,Council of Heads of Australasian Herbaria (CHAH),PRESERVED_SPECIMEN,6,49,220,1370,5386,2978223,2978647,Acacia botrydion Maslin,-30.8,116.6,24,8,1973,"Tindale, M. D.",NSW,NSW,NSW 107719
993762477,56d55ed1-742f-478c-8306-f9dc2cb6081d,2978647,4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4,Council of Heads of Australasian Herbaria (CHAH),PRESERVED_SPECIMEN,6,49,220,1370,5386,2978223,2978647,Acacia botrydion Maslin,-30.9,116.7,3,10,1962,"Phillips, M.E.",CANB,CBG,CBG 20607.1
996192918,585c238f-f4cc-46be-b604-1cf8d9b50287,2978647,4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4,Council of Heads of Australasian Herbaria (CHAH),PRESERVED_SPECIMEN,6,49,220,1370,5386,2978223,2978647,Acacia botrydion Maslin,-30.8,116.6,9,9,1975,"Maslin, B. R.",NSW,NSW,NSW 830721
992380030,761f20c4-3f1a-499d-b77a-cfaf88e1f227,2978647,4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4,Council of Heads of Australasian Herbaria (CHAH),PRESERVED_SPECIMEN,6,49,220,1370,5386,2978223,2978647,Acacia botrydion Maslin,-30.798869630775577,116.60117764924051,4,6,1980,"Maslin, B.R.",AD,AD,AD 98119312
992379952,6519cb93-0ca0-4b00-a2e6-204e80e2cf36,2978647,4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4,Council of Heads of Australasian Herbaria (CHAH),PRESERVED_SPECIMEN,6,49,220,1370,5386,2978223,2978647,Acacia botrydion Maslin,-30.898870672014187,116.60117869705489,24,8,1973,"Maslin, B.R.",AD,AD,AD 98119309
